EMG Value,Status
663,Open
666,Open
670,Open
657,Open
659,Open
651,Open
665,Open
668,Open
688,Open
699,Open
726,Open
735,Open
757,Open
832,Open
891,Open
902,Open
880,Open
901,Open
986,Open
1005,Close
1043,Close
1023,Close
1296,Close
1266,Close
1232,Close
1194,Close
1165,Close
1134,Close
1146,Close
1153,Close
1107,Close
1059,Close
1122,Close
1154,Close
1143,Close
1120,Close
1135,Close
1143,Close
1070,Close
1060,Close
1054,Close
1038,Close
976,Open
1002,Close
1023,Close
1168,Close
1372,Close
1370,Close
1335,Close
1290,Close
1246,Close
1230,Close
1184,Close
1179,Close
983,Open
1012,Close
1059,Close
1130,Close
1155,Close
1127,Close
1106,Close
1072,Close
1053,Close
1106,Close
1136,Close
1136,Close
1136,Close
1110,Close
1073,Close
1093,Close
1090,Close
1161,Close
1114,Close
1136,Close
1169,Close
1179,Close
1204,Close
1182,Close
1214,Close
1200,Close
1168,Close
1136,Close
1113,Close
1129,Close
1118,Close
1152,Close
1163,Close
1126,Close
1103,Close
1072,Close
1021,Close
1033,Close
1021,Close
1008,Close
1056,Close
1105,Close
1089,Close
1088,Close
1093,Close
1065,Close
1023,Close
1043,Close
1040,Close
1008,Close
931,Open
918,Open
897,Open
871,Open
858,Open
907,Open
922,Open
903,Open
941,Open
951,Open
943,Open
906,Open
880,Open
871,Open
891,Open
886,Open
867,Open
886,Open
899,Open
961,Open
1073,Close
1042,Close
1088,Close
1111,Close
1117,Close
1079,Close
1023,Close
1006,Close
986,Open
1003,Close
977,Open
945,Open
912,Open
896,Open
894,Open
965,Open
958,Open
927,Open
903,Open
903,Open
940,Open
1008,Close
1023,Close
990,Open
977,Open
996,Open
1002,Close
1007,Close
1015,Close
978,Open
962,Open
955,Open
930,Open
973,Open
944,Open
951,Open
982,Open
985,Open
997,Open
1008,Close
993,Open
1089,Close
1105,Close
1103,Close
1072,Close
1099,Close
1099,Close
1117,Close
1249,Close
1219,Close
1221,Close
1250,Close
1231,Close
1216,Close
1199,Close
1279,Close
1297,Close
1019,Close
976,Open
1039,Close
1120,Close
1173,Close
1307,Close
1290,Close
1293,Close
1279,Close
1318,Close
1305,Close
1287,Close
1257,Close
1243,Close
1197,Close
1237,Close
1216,Close
1130,Close
1106,Close
1104,Close
1088,Close
1091,Close
1104,Close
1088,Close
1079,Close
1040,Close
994,Open
1013,Close
993,Open
958,Open
955,Open
948,Open
935,Open
926,Open
1023,Close
912,Open
873,Open
860,Open
839,Open
830,Open
800,Open
794,Open
774,Open
760,Open
738,Open
728,Open
715,Open
723,Open
703,Open
705,Open
688,Open
671,Open
669,Open
669,Open
654,Open
647,Open
639,Open
649,Open
699,Open
683,Open
686,Open
707,Open
685,Open
679,Open
657,Open
671,Open
653,Open
656,Open
656,Open
640,Open
625,Open
635,Open
631,Open
640,Open
678,Open
667,Open
663,Open
699,Open
710,Open
684,Open
627,Open
622,Open
625,Open
611,Open
626,Open
623,Open
634,Open
625,Open
638,Open
630,Open
631,Open
624,Open
635,Open
621,Open
621,Open
614,Open
623,Open
626,Open
657,Open
647,Open
656,Open
643,Open
656,Open
879,Open
997,Open
1162,Close
1213,Close
1207,Close
1200,Close
1168,Close
1152,Close
1158,Close
1166,Close
1125,Close
1095,Close
1098,Close
1083,Close
1067,Close
1022,Close
1040,Close
1094,Close
1050,Close
1014,Close
1040,Close
1080,Close
1153,Close
1125,Close
1104,Close
1078,Close
1046,Close
998,Open
967,Open
929,Open
935,Open
977,Open
1066,Close
1098,Close
1094,Close
1203,Close
1200,Close
1197,Close
1182,Close
1200,Close
1174,Close
1141,Close
1121,Close
1076,Close
1088,Close
1072,Close
1057,Close
1058,Close
1037,Close
1013,Close
995,Open
874,Open
893,Open
873,Open
859,Open
867,Open
841,Open
848,Open
836,Open
851,Open
832,Open
863,Open
878,Open
880,Open
885,Open
923,Open
913,Open
923,Open
899,Open
884,Open
856,Open
840,Open
886,Open
813,Open
789,Open
819,Open
825,Open
832,Open
830,Open
847,Open
881,Open
899,Open
911,Open
883,Open
886,Open
883,Open
867,Open
897,Open
890,Open
869,Open
894,Open
885,Open
862,Open
850,Open
837,Open
862,Open
1345,Close
1278,Close
1296,Close
1297,Close
1267,Close
1263,Close
1232,Close
1221,Close
1191,Close
1168,Close
1178,Close
1187,Close
1389,Close
1411,Close
1467,Close
1453,Close
1731,Close
1776,Close
1837,Close
1783,Close
1753,Close
1707,Close
1716,Close
1718,Close
1793,Close
1757,Close
1808,Close
1835,Close
1750,Close
1662,Close
1607,Close
1535,Close
1590,Close
1331,Close
1334,Close
1383,Close
1322,Close
1344,Close
1367,Close
1321,Close
1321,Close
1289,Close
1259,Close
1227,Close
1217,Close
1174,Close
1180,Close
1173,Close
1181,Close
914,Open
923,Open
955,Open
975,Open
975,Open
935,Open
898,Open
878,Open
863,Open
849,Open
889,Open
909,Open
886,Open
865,Open
848,Open
811,Open
822,Open
791,Open
826,Open
865,Open
877,Open
850,Open
988,Open
967,Open
944,Open
945,Open
923,Open
911,Open
898,Open
885,Open
963,Open
1011,Close
1069,Close
1165,Close
1210,Close
1257,Close
1291,Close
1281,Close
1232,Close
1233,Close
1192,Close
880,Open
883,Open
864,Open
844,Open
817,Open
798,Open
787,Open
771,Open
791,Open
778,Open
771,Open
770,Open
755,Open
749,Open
743,Open
728,Open
711,Open
700,Open
691,Open
684,Open
673,Open
683,Open
669,Open
625,Open
609,Open
639,Open
638,Open
627,Open
674,Open
751,Open
751,Open
762,Open
770,Open
769,Open
813,Open
835,Open
816,Open
816,Open
820,Open
801,Open
811,Open
803,Open
860,Open
855,Open
847,Open
640,Open
642,Open
642,Open
631,Open
640,Open
655,Open
641,Open
654,Open
655,Open
687,Open
671,Open
663,Open
646,Open
673,Open
674,Open
655,Open
675,Open
674,Open
671,Open
661,Open
712,Open
784,Open
811,Open
1419,Close
1427,Close
1377,Close
1355,Close
1335,Close
1301,Close
1266,Close
1264,Close
1278,Close
1335,Close
1383,Close
1330,Close
1379,Close
1355,Close
1327,Close
1295,Close
1378,Close
1430,Close
1424,Close
1424,Close
1379,Close
1331,Close
1357,Close
1351,Close
1328,Close
1303,Close
1289,Close
1330,Close
1302,Close
1263,Close
1219,Close
1216,Close
1207,Close
1173,Close
1135,Close
1154,Close
1099,Close
1074,Close
1038,Close
1008,Close
1019,Close
1019,Close
1043,Close
1021,Close
1002,Close
963,Open
928,Open
932,Open
897,Open
894,Open
795,Open
778,Open
762,Open
743,Open
741,Open
724,Open
738,Open
776,Open
841,Open
837,Open
833,Open
800,Open
793,Open
775,Open
758,Open
757,Open
766,Open
778,Open
751,Open
746,Open
778,Open
757,Open
755,Open
791,Open
798,Open
779,Open
784,Open
767,Open
759,Open
762,Open
742,Open
755,Open
795,Open
800,Open
799,Open
778,Open
798,Open
777,Open
765,Open
762,Open
800,Open
785,Open
770,Open
749,Open
733,Open
720,Open
720,Open
707,Open
701,Open
679,Open
717,Open
792,Open
803,Open
799,Open
769,Open
768,Open
757,Open
763,Open
743,Open
784,Open
833,Open
822,Open
800,Open
774,Open
767,Open
770,Open
748,Open
742,Open
655,Open
665,Open
656,Open
679,Open
678,Open
681,Open
657,Open
658,Open
646,Open
651,Open
641,Open
642,Open
630,Open
639,Open
640,Open
640,Open
629,Open
640,Open
668,Open
679,Open
691,Open
683,Open
643,Open
631,Open
635,Open
625,Open
630,Open
623,Open
617,Open
605,Open
604,Open
618,Open
658,Open
640,Open
642,Open
647,Open
647,Open
644,Open
656,Open
647,Open
651,Open
679,Open
696,Open
686,Open
677,Open
686,Open
699,Open
703,Open
689,Open
675,Open
694,Open
694,Open
697,Open
715,Open
721,Open
707,Open
705,Open
689,Open
689,Open
681,Open
683,Open
665,Open
679,Open
688,Open
699,Open
703,Open
706,Open
682,Open
666,Open
666,Open
671,Open
685,Open
683,Open
718,Open
706,Open
699,Open
702,Open
687,Open
688,Open
660,Open
675,Open
701,Open
720,Open
749,Open
721,Open
758,Open
803,Open
781,Open
785,Open
791,Open
1115,Close
1200,Close
1219,Close
1216,Close
1230,Close
1199,Close
1195,Close
1249,Close
1253,Close
1264,Close
1345,Close
1353,Close
1360,Close
1313,Close
1369,Close
1364,Close
1493,Close
1462,Close
1431,Close
1457,Close
1442,Close
1457,Close
1426,Close
1383,Close
1391,Close
1394,Close
1418,Close
1405,Close
1469,Close
1447,Close
1418,Close
1346,Close
1329,Close
1098,Close
1143,Close
1105,Close
1108,Close
1071,Close
1049,Close
1003,Close
965,Open
964,Open
1011,Close
1050,Close
1014,Close
994,Open
973,Open
944,Open
928,Open
891,Open
894,Open
877,Open
843,Open
912,Open
965,Open
948,Open
937,Open
921,Open
917,Open
912,Open
915,Open
897,Open
887,Open
873,Open
869,Open
934,Open
914,Open
910,Open
896,Open
862,Open
845,Open
816,Open
810,Open
816,Open
740,Open
723,Open
705,Open
720,Open
737,Open
730,Open
737,Open
749,Open
731,Open
720,Open
720,Open
705,Open
709,Open
737,Open
737,Open
764,Open
801,Open
816,Open
833,Open
865,Open
896,Open
863,Open
878,Open
848,Open
826,Open
806,Open
790,Open
834,Open
884,Open
880,Open
856,Open
839,Open
819,Open
832,Open
837,Open
843,Open
834,Open
816,Open
831,Open
812,Open
795,Open
781,Open
802,Open
807,Open
783,Open
756,Open
743,Open
736,Open
784,Open
784,Open
798,Open
806,Open
793,Open
763,Open
785,Open
778,Open
765,Open
755,Open
747,Open
742,Open
759,Open
761,Open
765,Open
813,Open
817,Open
800,Open
812,Open
799,Open
970,Open
947,Open
933,Open
948,Open
912,Open
906,Open
884,Open
870,Open
839,Open
834,Open
832,Open
832,Open
855,Open
944,Open
944,Open
942,Open
927,Open
922,Open
895,Open
866,Open
838,Open
815,Open
1143,Close
1136,Close
1118,Close
1120,Close
1140,Close
1113,Close
1094,Close
1087,Close
1096,Close
1072,Close
1045,Close
1015,Close
1037,Close
1006,Close
1040,Close
1082,Close
1165,Close
1566,Close
1598,Close
1597,Close
1562,Close
1505,Close
1535,Close
1525,Close
1488,Close
1535,Close
1662,Close
1670,Close
1649,Close
1638,Close
1616,Close
1594,Close
1632,Close
1675,Close
1648,Close
1573,Close
1535,Close
1475,Close
1521,Close
1518,Close
1520,Close
1575,Close
1518,Close
1479,Close
1442,Close
1465,Close
1418,Close
1424,Close
1383,Close
1469,Close
1410,Close
1360,Close
1291,Close
1243,Close
1170,Close
1136,Close
1073,Close
1054,Close
995,Open
975,Open
951,Open
950,Open
925,Open
895,Open
919,Open
908,Open
886,Open
848,Open
708,Open
719,Open
734,Open
713,Open
714,Open
735,Open
739,Open
739,Open
756,Open
779,Open
784,Open
784,Open
759,Open
773,Open
755,Open
753,Open
765,Open
732,Open
714,Open
707,Open
688,Open
689,Open
683,Open
656,Open
656,Open
639,Open
640,Open
624,Open
640,Open
624,Open
625,Open
618,Open
642,Open
631,Open
626,Open
623,Open
645,Open
629,Open
635,Open
640,Open
644,Open
641,Open
643,Open
647,Open
656,Open
619,Open
622,Open
626,Open
618,Open
627,Open
626,Open
634,Open
624,Open
642,Open
637,Open
643,Open
649,Open
643,Open
637,Open
638,Open
631,Open
642,Open
634,Open
636,Open
624,Open
643,Open
640,Open
652,Open
784,Open
816,Open
827,Open
951,Open
955,Open
928,Open
934,Open
964,Open
1046,Close
1013,Close
1054,Close
1040,Close
1023,Close
1037,Close
1040,Close
1073,Close
1095,Close
1102,Close
1131,Close
934,Open
917,Open
899,Open
887,Open
859,Open
848,Open
836,Open
861,Open
846,Open
890,Open
850,Open
868,Open
875,Open
912,Open
887,Open
912,Open
899,Open
890,Open
866,Open
866,Open
916,Open
963,Open
949,Open
958,Open
926,Open
934,Open
926,Open
893,Open
901,Open
946,Open
915,Open
913,Open
916,Open
912,Open
945,Open
974,Open
987,Open
1045,Close
1114,Close
1097,Close
1078,Close
1063,Close
1055,Close
1073,Close
1040,Close
1009,Close
1042,Close
1073,Close
1094,Close
1072,Close
1089,Close
1110,Close
1077,Close
1087,Close
1110,Close
1099,Close
1073,Close
1063,Close
1072,Close
1193,Close
1168,Close
1265,Close
1329,Close
1328,Close
1267,Close
1237,Close
1197,Close
1146,Close
1104,Close
1127,Close
1230,Close
1219,Close
1233,Close
1175,Close
1136,Close
1064,Close
1067,Close
1046,Close
1040,Close
1043,Close
1037,Close
1023,Close
995,Open
973,Open
962,Open
950,Open
912,Open
929,Open
929,Open
981,Open
978,Open
1005,Close
976,Open
966,Open
941,Open
949,Open
969,Open
1023,Close
994,Open
978,Open
981,Open
955,Open
947,Open
937,Open
976,Open
986,Open
976,Open
942,Open
931,Open
934,Open
965,Open
991,Open
981,Open
1010,Close
1016,Close
1072,Close
895,Open
892,Open
914,Open
929,Open
921,Open
886,Open
879,Open
843,Open
851,Open
827,Open
885,Open
890,Open
896,Open
944,Open
949,Open
944,Open
939,Open
907,Open
880,Open
885,Open
882,Open
917,Open
925,Open
944,Open
954,Open
1040,Close
1056,Close
1023,Close
982,Open
999,Open
1008,Close
1008,Close
1005,Close
1069,Close
1074,Close
1054,Close
1040,Close
1056,Close
1099,Close
1060,Close
1050,Close
1131,Close
1094,Close
1084,Close
1104,Close
1131,Close
1090,Close
1134,Close
1116,Close
1079,Close
1043,Close
1063,Close
1065,Close
1179,Close
1152,Close
1168,Close
1267,Close
1223,Close
1262,Close
1251,Close
1263,Close
1277,Close
1277,Close
1275,Close
1211,Close
1171,Close
1146,Close
1123,Close
1088,Close
1145,Close
1114,Close
1157,Close
1215,Close
1194,Close
1243,Close
1328,Close
1293,Close
1377,Close
1518,Close
1613,Close
1535,Close
1482,Close
1423,Close
1397,Close
1330,Close
1267,Close
1298,Close
1295,Close
1338,Close
1503,Close
1535,Close
1505,Close
1427,Close
1419,Close
1372,Close
1386,Close
1378,Close
1409,Close
1393,Close
1381,Close
1336,Close
1316,Close
1335,Close
1313,Close
1335,Close
1231,Close
1199,Close
1171,Close
1168,Close
1137,Close
1106,Close
1072,Close
1075,Close
1072,Close
1039,Close
1008,Close
960,Open
931,Open
889,Open
867,Open
847,Open
847,Open
822,Open
688,Open
688,Open
678,Open
673,Open
656,Open
649,Open
644,Open
627,Open
629,Open
625,Open
644,Open
656,Open
638,Open
652,Open
640,Open
665,Open
656,Open
649,Open
653,Open
636,Open
637,Open
637,Open
674,Open
694,Open
682,Open
674,Open
661,Open
663,Open
653,Open
689,Open
654,Open
659,Open
649,Open
656,Open
639,Open
647,Open
628,Open
634,Open
624,Open
627,Open
615,Open
624,Open
608,Open
606,Open
605,Open
604,Open
623,Open
619,Open
624,Open
625,Open
621,Open
619,Open
618,Open
620,Open
624,Open
613,Open
607,Open
609,Open
614,Open
608,Open
621,Open
615,Open
624,Open
619,Open
624,Open
614,Open
623,Open
617,Open
635,Open
624,Open
631,Open
619,Open
624,Open
617,Open
625,Open
616,Open
624,Open
624,Open
628,Open
622,Open
625,Open
619,Open
623,Open
608,Open
623,Open
611,Open
616,Open
606,Open
621,Open
607,Open
827,Open
928,Open
915,Open
905,Open
963,Open
979,Open
955,Open
944,Open
935,Open
979,Open
1042,Close
1007,Close
1105,Close
1247,Close
1201,Close
1191,Close
1232,Close
1235,Close
1212,Close
1075,Close
1049,Close
1123,Close
1141,Close
1132,Close
1180,Close
1181,Close
1146,Close
1133,Close
1178,Close
1177,Close
1170,Close
1191,Close
1221,Close
1201,Close
1159,Close
1191,Close
859,Open
838,Open
829,Open
810,Open
811,Open
880,Open
942,Open
975,Open
945,Open
912,Open
898,Open
858,Open
853,Open
890,Open
934,Open
990,Open
1036,Close
1008,Close
976,Open
945,Open
929,Open
768,Open
759,Open
752,Open
751,Open
750,Open
731,Open
746,Open
721,Open
731,Open
723,Open
720,Open
719,Open
701,Open
687,Open
656,Open
689,Open
692,Open
684,Open
691,Open
730,Open
750,Open
733,Open
720,Open
656,Open
670,Open
681,Open
670,Open
670,Open
702,Open
702,Open
716,Open
711,Open
703,Open
689,Open
706,Open
704,Open
731,Open
765,Open
828,Open
866,Open
848,Open
846,Open
861,Open
896,Open
911,Open
1002,Close
981,Open
954,Open
944,Open
919,Open
940,Open
973,Open
961,Open
971,Open
970,Open
1005,Close
1006,Close
980,Open
1036,Close
1069,Close
1055,Close
1077,Close
1089,Close
1047,Close
825,Open
836,Open
833,Open
816,Open
841,Open
838,Open
815,Open
787,Open
789,Open
853,Open
917,Open
923,Open
976,Open
1040,Close
993,Open
962,Open
947,Open
936,Open
905,Open
887,Open
863,Open
857,Open
845,Open
809,Open
822,Open
787,Open
780,Open
796,Open
775,Open
769,Open
769,Open
795,Open
828,Open
815,Open
810,Open
831,Open
859,Open
848,Open
832,Open
858,Open
842,Open
832,Open
827,Open
877,Open
853,Open
1089,Close
1098,Close
1071,Close
1068,Close
1093,Close
1070,Close
1111,Close
1098,Close
1153,Close
1123,Close
1090,Close
1139,Close
1097,Close
1057,Close
1020,Close
1063,Close
1047,Close
887,Open
885,Open
901,Open
886,Open
910,Open
930,Open
927,Open
922,Open
887,Open
927,Open
979,Open
1035,Close
1023,Close
1049,Close
1049,Close
1042,Close
1014,Close
997,Open
978,Open
957,Open
658,Open
656,Open
646,Open
655,Open
656,Open
646,Open
642,Open
640,Open
621,Open
623,Open
612,Open
617,Open
597,Open
605,Open
583,Open
587,Open
578,Open
589,Open
570,Open
582,Open
577,Open
577,Open
644,Open
637,Open
625,Open
627,Open
635,Open
621,Open
646,Open
633,Open
662,Open
654,Open
641,Open
650,Open
664,Open
649,Open
645,Open
640,Open
635,Open
621,Open
610,Open
619,Open
605,Open
598,Open
585,Open
565,Open
576,Open
560,Open
560,Open
562,Open
587,Open
586,Open
599,Open
589,Open
601,Open
602,Open
621,Open
617,Open
627,Open
613,Open
641,Open
638,Open
675,Open
678,Open
699,Open
672,Open
671,Open
1153,Close
1121,Close
1131,Close
1103,Close
1078,Close
1091,Close
1104,Close
1086,Close
1069,Close
1070,Close
1068,Close
1013,Close
994,Open
944,Open
944,Open
935,Open
927,Open
914,Open
883,Open
878,Open
882,Open
850,Open
812,Open
802,Open
891,Open
883,Open
979,Open
1083,Close
1238,Close
1194,Close
1184,Close
1146,Close
1115,Close
1082,Close
1081,Close
1053,Close
1043,Close
899,Open
883,Open
1019,Close
1079,Close
1104,Close
1062,Close
1050,Close
1040,Close
1008,Close
976,Open
1019,Close
