EMG Value,Status
718,Open
775,Open
803,Open
798,Open
787,Open
774,Open
789,Open
762,Open
743,Open
729,Open
729,Open
719,Open
710,Open
697,Open
706,Open
628,Open
639,Open
631,Open
627,Open
634,Open
625,Open
614,Open
614,Open
609,Open
605,Open
604,Open
607,Open
592,Open
597,Open
592,Open
608,Open
599,Open
609,Open
609,Open
619,Open
610,Open
623,Open
614,Open
601,Open
614,Open
609,Open
621,Open
612,Open
619,Open
630,Open
623,Open
622,Open
626,Open
619,Open
611,Open
610,Open
615,Open
603,Open
601,Open
595,Open
608,Open
604,Open
614,Open
630,Open
674,Open
653,Open
612,Open
607,Open
617,Open
624,Open
630,Open
619,Open
619,Open
617,Open
647,Open
639,Open
650,Open
647,Open
653,Open
645,Open
653,Open
640,Open
643,Open
651,Open
656,Open
650,Open
644,Open
640,Open
636,Open
643,Open
641,Open
652,Open
638,Open
645,Open
631,Open
642,Open
624,Open
625,Open
616,Open
615,Open
602,Open
613,Open
600,Open
609,Open
599,Open
622,Open
611,Open
625,Open
601,Open
617,Open
607,Open
639,Open
621,Open
640,Open
624,Open
631,Open
627,Open
640,Open
640,Open
627,Open
609,Open
625,Open
627,Open
628,Open
630,Open
641,Open
640,Open
647,Open
644,Open
651,Open
647,Open
646,Open
639,Open
662,Open
673,Open
656,Open
667,Open
656,Open
658,Open
650,Open
656,Open
646,Open
651,Open
640,Open
631,Open
627,Open
631,Open
615,Open
631,Open
622,Open
628,Open
619,Open
631,Open
618,Open
635,Open
618,Open
656,Open
647,Open
653,Open
637,Open
646,Open
641,Open
637,Open
625,Open
649,Open
652,Open
650,Open
649,Open
656,Open
646,Open
647,Open
641,Open
642,Open
640,Open
635,Open
629,Open
641,Open
629,Open
633,Open
646,Open
643,Open
656,Open
638,Open
649,Open
640,Open
651,Open
638,Open
657,Open
641,Open
651,Open
641,Open
642,Open
634,Open
643,Open
637,Open
653,Open
641,Open
650,Open
633,Open
649,Open
642,Open
650,Open
630,Open
640,Open
629,Open
638,Open
634,Open
656,Open
656,Open
656,Open
652,Open
670,Open
658,Open
670,Open
657,Open
662,Open
688,Open
674,Open
670,Open
675,Open
657,Open
661,Open
659,Open
671,Open
784,Open
784,Open
821,Open
822,Open
807,Open
816,Open
837,Open
864,Open
870,Open
865,Open
887,Open
853,Open
860,Open
871,Open
926,Open
979,Open
1023,Close
1058,Close
1047,Close
1010,Close
1021,Close
1051,Close
1004,Close
997,Open
1074,Close
1114,Close
1134,Close
1106,Close
1087,Close
1125,Close
1137,Close
1162,Close
1104,Close
1085,Close
1044,Close
1023,Close
990,Open
1037,Close
909,Open
865,Open
901,Open
974,Open
969,Open
944,Open
980,Open
1014,Close
1119,Close
1133,Close
1119,Close
1123,Close
1095,Close
1085,Close
1071,Close
1038,Close
1009,Close
1017,Close
989,Open
1023,Close
1047,Close
1005,Close
979,Open
994,Open
983,Open
1006,Close
1019,Close
1023,Close
983,Open
967,Open
944,Open
967,Open
1003,Close
998,Open
1002,Close
1090,Close
1089,Close
1063,Close
1043,Close
1011,Close
1022,Close
998,Open
998,Open
995,Open
997,Open
982,Open
1008,Close
1007,Close
1018,Close
1050,Close
1076,Close
1064,Close
1023,Close
1007,Close
931,Open
954,Open
958,Open
955,Open
946,Open
929,Open
915,Open
922,Open
917,Open
908,Open
884,Open
882,Open
871,Open
873,Open
973,Open
1007,Close
992,Open
1010,Close
982,Open
944,Open
971,Open
967,Open
1043,Close
1221,Close
1290,Close
1267,Close
1209,Close
1200,Close
1168,Close
1161,Close
1150,Close
1114,Close
1072,Close
1034,Close
1023,Close
1049,Close
1066,Close
1064,Close
1138,Close
1131,Close
1130,Close
1104,Close
1079,Close
1089,Close
1061,Close
1119,Close
1071,Close
1064,Close
1073,Close
1055,Close
1022,Close
1003,Close
976,Open
976,Open
944,Open
995,Open
1103,Close
1095,Close
1081,Close
1041,Close
1022,Close
976,Open
994,Open
975,Open
994,Open
991,Open
1043,Close
1008,Close
1021,Close
1087,Close
1223,Close
1202,Close
1157,Close
1174,Close
1189,Close
1157,Close
1115,Close
1065,Close
1040,Close
991,Open
974,Open
1011,Close
997,Open
1017,Close
1102,Close
1104,Close
1061,Close
1023,Close
995,Open
976,Open
1011,Close
978,Open
975,Open
965,Open
942,Open
956,Open
1014,Close
1047,Close
1021,Close
1035,Close
998,Open
974,Open
982,Open
1111,Close
1104,Close
1087,Close
1094,Close
1089,Close
1045,Close
1039,Close
963,Open
922,Open
958,Open
1136,Close
1134,Close
1104,Close
1127,Close
1143,Close
1094,Close
1085,Close
1075,Close
1055,Close
1019,Close
1044,Close
1005,Close
1023,Close
982,Open
950,Open
1034,Close
1033,Close
1021,Close
1005,Close
1008,Close
1007,Close
965,Open
1019,Close
1072,Close
1040,Close
1043,Close
1007,Close
971,Open
943,Open
912,Open
897,Open
898,Open
951,Open
915,Open
912,Open
887,Open
944,Open
959,Open
953,Open
950,Open
944,Open
918,Open
891,Open
886,Open
853,Open
851,Open
893,Open
900,Open
877,Open
865,Open
863,Open
906,Open
991,Open
960,Open
983,Open
903,Open
885,Open
873,Open
863,Open
877,Open
854,Open
893,Open
946,Open
967,Open
957,Open
958,Open
940,Open
933,Open
943,Open
917,Open
919,Open
919,Open
900,Open
869,Open
906,Open
885,Open
880,Open
1113,Close
1146,Close
1127,Close
1087,Close
1098,Close
1122,Close
1107,Close
1082,Close
1043,Close
1023,Close
1017,Close
1010,Close
1049,Close
1101,Close
1086,Close
1069,Close
1059,Close
1082,Close
1072,Close
1065,Close
1067,Close
1023,Close
989,Open
974,Open
974,Open
969,Open
978,Open
1045,Close
1135,Close
1136,Close
1111,Close
1190,Close
1190,Close
1168,Close
1235,Close
1168,Close
1135,Close
1115,Close
1075,Close
1053,Close
1023,Close
1008,Close
1042,Close
1136,Close
1158,Close
1142,Close
1173,Close
1150,Close
1152,Close
1118,Close
1083,Close
996,Open
967,Open
944,Open
913,Open
880,Open
892,Open
935,Open
1072,Close
1139,Close
1104,Close
1079,Close
1040,Close
997,Open
969,Open
972,Open
992,Open
1072,Close
1050,Close
1003,Close
877,Open
886,Open
863,Open
886,Open
853,Open
864,Open
880,Open
906,Open
878,Open
875,Open
848,Open
832,Open
823,Open
815,Open
798,Open
833,Open
809,Open
788,Open
807,Open
832,Open
835,Open
871,Open
981,Open
1035,Close
998,Open
976,Open
959,Open
945,Open
944,Open
915,Open
933,Open
949,Open
954,Open
987,Open
1103,Close
1147,Close
1154,Close
1198,Close
1251,Close
1280,Close
1232,Close
1200,Close
881,Open
855,Open
831,Open
818,Open
807,Open
785,Open
768,Open
751,Open
725,Open
707,Open
700,Open
689,Open
682,Open
667,Open
656,Open
656,Open
642,Open
642,Open
633,Open
634,Open
625,Open
629,Open
594,Open
594,Open
612,Open
603,Open
608,Open
602,Open
613,Open
598,Open
614,Open
607,Open
622,Open
609,Open
626,Open
613,Open
627,Open
611,Open
618,Open
605,Open
610,Open
597,Open
593,Open
592,Open
662,Open
683,Open
687,Open
705,Open
702,Open
685,Open
689,Open
678,Open
671,Open
673,Open
669,Open
669,Open
649,Open
642,Open
689,Open
713,Open
725,Open
767,Open
739,Open
720,Open
720,Open
729,Open
726,Open
661,Open
651,Open
668,Open
655,Open
670,Open
655,Open
663,Open
671,Open
710,Open
691,Open
695,Open
687,Open
697,Open
688,Open
692,Open
675,Open
688,Open
676,Open
685,Open
657,Open
670,Open
656,Open
670,Open
630,Open
643,Open
644,Open
654,Open
643,Open
653,Open
651,Open
658,Open
672,Open
677,Open
688,Open
678,Open
670,Open
663,Open
661,Open
663,Open
663,Open
670,Open
661,Open
666,Open
669,Open
666,Open
663,Open
662,Open
675,Open
656,Open
675,Open
676,Open
686,Open
662,Open
686,Open
677,Open
679,Open
668,Open
687,Open
662,Open
687,Open
673,Open
685,Open
674,Open
673,Open
663,Open
671,Open
661,Open
682,Open
688,Open
688,Open
689,Open
687,Open
681,Open
687,Open
682,Open
670,Open
675,Open
684,Open
676,Open
666,Open
666,Open
662,Open
673,Open
675,Open
677,Open
678,Open
675,Open
656,Open
649,Open
660,Open
657,Open
649,Open
663,Open
653,Open
659,Open
655,Open
672,Open
656,Open
665,Open
649,Open
659,Open
641,Open
658,Open
647,Open
662,Open
650,Open
666,Open
648,Open
666,Open
651,Open
666,Open
650,Open
658,Open
688,Open
679,Open
690,Open
677,Open
690,Open
677,Open
688,Open
678,Open
676,Open
667,Open
676,Open
669,Open
673,Open
663,Open
670,Open
672,Open
673,Open
668,Open
671,Open
668,Open
678,Open
671,Open
683,Open
649,Open
656,Open
650,Open
656,Open
644,Open
656,Open
656,Open
675,Open
657,Open
689,Open
677,Open
694,Open
690,Open
709,Open
716,Open
720,Open
707,Open
714,Open
704,Open
713,Open
690,Open
711,Open
688,Open
687,Open
697,Open
707,Open
727,Open
716,Open
706,Open
705,Open
715,Open
709,Open
720,Open
725,Open
737,Open
720,Open
717,Open
720,Open
711,Open
746,Open
785,Open
778,Open
776,Open
823,Open
821,Open
857,Open
929,Open
966,Open
991,Open
967,Open
955,Open
961,Open
992,Open
962,Open
941,Open
938,Open
941,Open
943,Open
927,Open
927,Open
896,Open
876,Open
848,Open
848,Open
839,Open
805,Open
796,Open
933,Open
912,Open
899,Open
878,Open
870,Open
890,Open
933,Open
912,Open
936,Open
927,Open
902,Open
911,Open
911,Open
911,Open
926,Open
939,Open
986,Open
1014,Close
1053,Close
1047,Close
1017,Close
1083,Close
1160,Close
1127,Close
1135,Close
1199,Close
1237,Close
1243,Close
1277,Close
1247,Close
1271,Close
1239,Close
1263,Close
1215,Close
1231,Close
1216,Close
1183,Close
1146,Close
1136,Close
1140,Close
1139,Close
1171,Close
1169,Close
1170,Close
1142,Close
1164,Close
1172,Close
1198,Close
1278,Close
1267,Close
1232,Close
1187,Close
1195,Close
1211,Close
1227,Close
1219,Close
1251,Close
1309,Close
1298,Close
1344,Close
1349,Close
1348,Close
1328,Close
1283,Close
1232,Close
1229,Close
1193,Close
1202,Close
1200,Close
1178,Close
1333,Close
1294,Close
1252,Close
1199,Close
1190,Close
1232,Close
1203,Close
1271,Close
1270,Close
1222,Close
1213,Close
1216,Close
1152,Close
1113,Close
1091,Close
1119,Close
1109,Close
1099,Close
1120,Close
1151,Close
1155,Close
1136,Close
1104,Close
1095,Close
1097,Close
1111,Close
1118,Close
1203,Close
1266,Close
1217,Close
1173,Close
1206,Close
1184,Close
918,Open
928,Open
975,Open
1052,Close
1088,Close
1050,Close
1040,Close
1019,Close
1022,Close
1070,Close
1067,Close
1075,Close
1071,Close
1056,Close
999,Open
1010,Close
997,Open
986,Open
988,Open
981,Open
1011,Close
1015,Close
991,Open
989,Open
976,Open
1040,Close
1149,Close
1136,Close
1103,Close
1094,Close
1057,Close
1045,Close
1073,Close
1091,Close
1088,Close
935,Open
977,Open
970,Open
1089,Close
1117,Close
1118,Close
1093,Close
1057,Close
1030,Close
1039,Close
997,Open
976,Open
976,Open
1059,Close
1023,Close
993,Open
994,Open
965,Open
977,Open
982,Open
1159,Close
1129,Close
1103,Close
1088,Close
1098,Close
1088,Close
1082,Close
1054,Close
1055,Close
1037,Close
1023,Close
988,Open
1002,Close
1049,Close
1104,Close
1104,Close
949,Open
937,Open
896,Open
861,Open
845,Open
893,Open
896,Open
874,Open
901,Open
876,Open
874,Open
947,Open
1005,Close
1040,Close
1008,Close
1037,Close
990,Open
1051,Close
1064,Close
1040,Close
872,Open
913,Open
927,Open
915,Open
922,Open
921,Open
968,Open
1046,Close
1051,Close
1015,Close
1055,Close
1086,Close
1068,Close
1057,Close
1008,Close
999,Open
1003,Close
982,Open
940,Open
1098,Close
1198,Close
1149,Close
1104,Close
1115,Close
1075,Close
1073,Close
1061,Close
1036,Close
1099,Close
1199,Close
1190,Close
1190,Close
1162,Close
1159,Close
1104,Close
1088,Close
1017,Close
976,Open
968,Open
961,Open
992,Open
1072,Close
1055,Close
1054,Close
1023,Close
1022,Close
996,Open
995,Open
967,Open
939,Open
962,Open
947,Open
950,Open
987,Open
1166,Close
1123,Close
1095,Close
1067,Close
1065,Close
1073,Close
1046,Close
1023,Close
1015,Close
976,Open
945,Open
958,Open
974,Open
978,Open
967,Open
979,Open
976,Open
990,Open
1017,Close
1045,Close
897,Open
927,Open
931,Open
912,Open
914,Open
902,Open
900,Open
946,Open
1099,Close
1089,Close
1138,Close
1150,Close
1150,Close
1104,Close
1072,Close
1053,Close
1018,Close
1011,Close
1073,Close
1065,Close
1127,Close
1150,Close
1185,Close
1231,Close
1197,Close
1159,Close
1213,Close
1215,Close
1200,Close
1182,Close
1136,Close
1133,Close
1109,Close
1111,Close
1070,Close
1171,Close
1200,Close
1185,Close
1166,Close
1139,Close
1091,Close
1104,Close
1090,Close
1075,Close
1058,Close
1167,Close
1152,Close
1149,Close
1139,Close
1113,Close
1088,Close
928,Open
925,Open
1085,Close
1100,Close
1082,Close
1041,Close
998,Open
977,Open
949,Open
913,Open
924,Open
886,Open
1031,Close
1044,Close
1018,Close
988,Open
947,Open
919,Open
919,Open
934,Open
819,Open
796,Open
801,Open
854,Open
880,Open
889,Open
867,Open
862,Open
847,Open
847,Open
850,Open
849,Open
848,Open
864,Open
835,Open
846,Open
816,Open
803,Open
797,Open
830,Open
848,Open
916,Open
681,Open
663,Open
666,Open
649,Open
646,Open
639,Open
629,Open
624,Open
624,Open
623,Open
637,Open
624,Open
624,Open
640,Open
659,Open
656,Open
656,Open
645,Open
645,Open
635,Open
640,Open
630,Open
626,Open
640,Open
665,Open
642,Open
643,Open
630,Open
623,Open
630,Open
650,Open
643,Open
651,Open
645,Open
693,Open
702,Open
703,Open
682,Open
688,Open
663,Open
678,Open
664,Open
669,Open
685,Open
669,Open
688,Open
689,Open
686,Open
689,Open
669,Open
688,Open
687,Open
670,Open
664,Open
650,Open
662,Open
650,Open
659,Open
640,Open
640,Open
628,Open
625,Open
609,Open
624,Open
626,Open
641,Open
624,Open
622,Open
633,Open
649,Open
656,Open
660,Open
642,Open
651,Open
650,Open
669,Open
645,Open
650,Open
662,Open
663,Open
647,Open
659,Open
646,Open
650,Open
646,Open
656,Open
649,Open
656,Open
637,Open
656,Open
643,Open
659,Open
675,Open
658,Open
657,Open
659,Open
661,Open
654,Open
658,Open
659,Open
656,Open
655,Open
662,Open
657,Open
666,Open
646,Open
653,Open
655,Open
656,Open
656,Open
656,Open
656,Open
660,Open
651,Open
663,Open
659,Open
672,Open
667,Open
656,Open
646,Open
643,Open
640,Open
656,Open
652,Open
655,Open
645,Open
652,Open
645,Open
651,Open
643,Open
655,Open
643,Open
655,Open
659,Open
662,Open
672,Open
667,Open
682,Open
675,Open
675,Open
667,Open
684,Open
669,Open
673,Open
655,Open
666,Open
664,Open
677,Open
672,Open
685,Open
673,Open
674,Open
663,Open
688,Open
679,Open
690,Open
681,Open
677,Open
658,Open
682,Open
658,Open
688,Open
667,Open
673,Open
667,Open
679,Open
665,Open
679,Open
669,Open
679,Open
672,Open
678,Open
663,Open
672,Open
656,Open
669,Open
654,Open
672,Open
663,Open
674,Open
658,Open
656,Open
665,Open
647,Open
661,Open
647,Open
656,Open
646,Open
661,Open
656,Open
659,Open
646,Open
656,Open
651,Open
656,Open
645,Open
656,Open
667,Open
667,Open
655,Open
669,Open
656,Open
663,Open
651,Open
656,Open
647,Open
647,Open
639,Open
656,Open
643,Open
647,Open
633,Open
639,Open
631,Open
641,Open
639,Open
646,Open
637,Open
643,Open
631,Open
638,Open
637,Open
658,Open
645,Open
656,Open
652,Open
656,Open
661,Open
655,Open
656,Open
653,Open
661,Open
647,Open
650,Open
647,Open
656,Open
656,Open
659,Open
650,Open
656,Open
653,Open
653,Open
652,Open
661,Open
656,Open
671,Open
656,Open
674,Open
656,Open
658,Open
650,Open
672,Open
669,Open
663,Open
654,Open
659,Open
656,Open
656,Open
653,Open
653,Open
656,Open
653,Open
646,Open
640,Open
631,Open
641,Open
634,Open
641,Open
635,Open
637,Open
627,Open
673,Open
662,Open
663,Open
677,Open
670,Open
666,Open
674,Open
690,Open
679,Open
683,Open
676,Open
694,Open
687,Open
691,Open
679,Open
688,Open
679,Open
686,Open
687,Open
688,Open
667,Open
685,Open
668,Open
645,Open
631,Open
614,Open
594,Open
594,Open
621,Open
613,Open
604,Open
627,Open
640,Open
631,Open
646,Open
655,Open
695,Open
720,Open
711,Open
731,Open
709,Open
736,Open
778,Open
777,Open
781,Open
765,Open
967,Open
947,Open
969,Open
957,Open
957,Open
960,Open
949,Open
939,Open
958,Open
950,Open
976,Open
991,Open
1013,Close
1072,Close
1072,Close
1069,Close
1127,Close
1168,Close
1189,Close
1155,Close
1147,Close
1113,Close
1083,Close
1051,Close
1043,Close
1053,Close
1079,Close
1041,Close
1040,Close
1035,Close
1005,Close
973,Open
978,Open
961,Open
931,Open
912,Open
912,Open
869,Open
897,Open
886,Open
880,Open
868,Open
848,Open
847,Open
817,Open
816,Open
816,Open
811,Open
841,Open
816,Open
832,Open
823,Open
801,Open
790,Open
810,Open
809,Open
814,Open
817,Open
842,Open
822,Open
912,Open
925,Open
945,Open
978,Open
969,Open
974,Open
960,Open
944,Open
923,Open
950,Open
924,Open
949,Open
973,Open
1008,Close
1064,Close
1067,Close
1058,Close
1059,Close
1084,Close
1086,Close
1040,Close
993,Open
977,Open
949,Open
912,Open
911,Open
926,Open
983,Open
954,Open
955,Open
920,Open
939,Open
939,Open
926,Open
949,Open
905,Open
891,Open
871,Open
882,Open
941,Open
1006,Close
1012,Close
896,Open
1005,Close
1008,Close
996,Open
981,Open
1072,Close
1045,Close
1005,Close
1090,Close
1037,Close
1050,Close
1040,Close
1040,Close
990,Open
973,Open
969,Open
1023,Close
1168,Close
1072,Close
1040,Close
1040,Close
1037,Close
1021,Close
978,Open
975,Open
967,Open
944,Open
908,Open
890,Open
858,Open
875,Open
871,Open
879,Open
878,Open
851,Open
837,Open
818,Open
803,Open
750,Open
768,Open
755,Open
767,Open
739,Open
740,Open
720,Open
726,Open
703,Open
692,Open
689,Open
688,Open
704,Open
695,Open
704,Open
697,Open
704,Open
770,Open
793,Open
784,Open
769,Open
775,Open
708,Open
694,Open
692,Open
690,Open
684,Open
673,Open
685,Open
699,Open
663,Open
699,Open
734,Open
742,Open
726,Open
715,Open
719,Open
723,Open
701,Open
714,Open
704,Open
704,Open
703,Open
690,Open
687,Open
647,Open
656,Open
654,Open
653,Open
645,Open
650,Open
629,Open
643,Open
624,Open
629,Open
615,Open
606,Open
591,Open
599,Open
592,Open
593,Open
592,Open
623,Open
607,Open
634,Open
618,Open
627,Open
649,Open
679,Open
678,Open
693,Open
687,Open
690,Open
707,Open
722,Open
727,Open
734,Open
733,Open
740,Open
730,Open
751,Open
747,Open
723,Open
723,Open
719,Open
703,Open
692,Open
698,Open
691,Open
682,Open
623,Open
639,Open
626,Open
640,Open
629,Open
634,Open
638,Open
646,Open
639,Open
653,Open
642,Open
652,Open
635,Open
640,Open
633,Open
629,Open
622,Open
625,Open
622,Open
641,Open
634,Open
646,Open
640,Open
631,Open
628,Open
630,Open
623,Open
630,Open
624,Open
634,Open
628,Open
635,Open
631,Open
630,Open
624,Open
637,Open
624,Open
643,Open
630,Open
652,Open
640,Open
657,Open
646,Open
656,Open
656,Open
655,Open
650,Open
640,Open
653,Open
643,Open
656,Open
647,Open
655,Open
649,Open
656,Open
647,Open
655,Open
656,Open
667,Open
652,Open
656,Open
649,Open
652,Open
640,Open
647,Open
645,Open
646,Open
638,Open
655,Open
640,Open
651,Open
635,Open
645,Open
640,Open
638,Open
631,Open
637,Open
625,Open
655,Open
641,Open
655,Open
648,Open
667,Open
653,Open
672,Open
651,Open
670,Open
656,Open
662,Open
644,Open
638,Open
657,Open
656,Open
657,Open
661,Open
686,Open
673,Open
680,Open
670,Open
683,Open
688,Open
694,Open
675,Open
687,Open
679,Open
688,Open
671,Open
687,Open
677,Open
683,Open
663,Open
681,Open
671,Open
657,Open
656,Open
663,Open
656,Open
658,Open
656,Open
675,Open
655,Open
654,Open
637,Open
655,Open
651,Open
646,Open
638,Open
651,Open
645,Open
653,Open
636,Open
638,Open
644,Open
643,Open
631,Open
639,Open
649,Open
637,Open
640,Open
638,Open
647,Open
640,Open
654,Open
641,Open
654,Open
639,Open
640,Open
639,Open
645,Open
631,Open
647,Open
636,Open
653,Open
635,Open
647,Open
641,Open
654,Open
639,Open
660,Open
657,Open
656,Open
652,Open
645,Open
645,Open
652,Open
640,Open
646,Open
641,Open
645,Open
641,Open
651,Open
640,Open
647,Open
646,Open
637,Open
618,Open
597,Open
607,Open
651,Open
643,Open
643,Open
672,Open
653,Open
679,Open
670,Open
694,Open
703,Open
695,Open
677,Open
703,Open
691,Open
688,Open
668,Open
688,Open
674,Open
667,Open
645,Open
657,Open
656,Open
656,Open
642,Open
646,Open
641,Open
640,Open
638,Open
651,Open
640,Open
661,Open
651,Open
655,Open
647,Open
688,Open
658,Open
694,Open
679,Open
672,Open
675,Open
683,Open
679,Open
682,Open
659,Open
671,Open
671,Open
684,Open
670,Open
679,Open
681,Open
663,Open
663,Open
657,Open
699,Open
678,Open
688,Open
688,Open
689,Open
665,Open
656,Open
679,Open
707,Open
687,Open
698,Open
685,Open
704,Open
700,Open
705,Open
704,Open
766,Open
752,Open
1479,Close
1468,Close
1471,Close
1442,Close
1405,Close
1423,Close
1439,Close
1446,Close
1439,Close
1433,Close
1451,Close
1421,Close
1396,Close
1363,Close
1345,Close
1296,Close
1301,Close
1246,Close
1251,Close
1216,Close
1184,Close
1175,Close
1170,Close
1170,Close
1138,Close
1136,Close
1104,Close
1107,Close
1058,Close
1041,Close
1017,Close
1037,Close
1063,Close
1059,Close
1072,Close
1072,Close
1083,Close
1067,Close
1041,Close
1040,Close
1055,Close
1045,Close
1040,Close
1045,Close
1008,Close
1008,Close
978,Open
1005,Close
1045,Close
1043,Close
1108,Close
1112,Close
1071,Close
1049,Close
1054,Close
1086,Close
1050,Close
1035,Close
1008,Close
991,Open
1011,Close
1023,Close
1009,Close
1061,Close
1107,Close
1092,Close
1042,Close
992,Open
1005,Close
976,Open
1073,Close
1129,Close
1173,Close
1135,Close
1101,Close
1063,Close
1038,Close
993,Open
1005,Close
987,Open
987,Open
989,Open
973,Open
932,Open
913,Open
847,Open
818,Open
795,Open
774,Open
758,Open
730,Open
703,Open
717,Open
720,Open
722,Open
709,Open
711,Open
718,Open
715,Open
715,Open
707,Open
720,Open
706,Open
699,Open
695,Open
699,Open
734,Open
830,Open
810,Open
793,Open
793,Open
805,Open
816,Open
830,Open
821,Open
816,Open
813,Open
840,Open
819,Open
845,Open
848,Open
869,Open
865,Open
846,Open
831,Open
855,Open
848,Open
871,Open
865,Open
848,Open
720,Open
704,Open
698,Open
695,Open
715,Open
727,Open
752,Open
784,Open
766,Open
746,Open
746,Open
737,Open
732,Open
739,Open
726,Open
720,Open
720,Open
710,Open
729,Open
783,Open
826,Open
846,Open
1267,Close
1241,Close
1194,Close
1138,Close
1113,Close
1089,Close
1071,Close
1023,Close
1012,Close
991,Open
967,Open
1050,Close
1111,Close
1099,Close
1087,Close
1200,Close
1345,Close
1309,Close
1268,Close
1230,Close
1235,Close
1211,Close
1207,Close
1265,Close
1274,Close
1269,Close
1252,Close
1225,Close
1318,Close
1365,Close
1424,Close
1390,Close
1343,Close
1315,Close
1449,Close
1615,Close
1731,Close
1743,Close
1680,Close
1635,Close
1606,Close
1532,Close
1482,Close
1424,Close
1403,Close
1431,Close
1421,Close
1508,Close
1483,Close
1459,Close
1445,Close
1478,Close
1470,Close
1461,Close
1493,Close
1446,Close
1458,Close
1397,Close
1404,Close
1338,Close
1295,Close
1263,Close
1232,Close
1193,Close
1196,Close
1281,Close
1529,Close
1532,Close
1481,Close
1424,Close
1399,Close
1333,Close
1297,Close
1281,Close
1372,Close
1535,Close
1494,Close
1444,Close
1456,Close
1458,Close
1571,Close
1563,Close
1183,Close
1193,Close
1232,Close
1191,Close
1200,Close
1179,Close
1297,Close
1415,Close
1392,Close
1503,Close
1453,Close
1419,Close
1387,Close
1358,Close
1337,Close
1326,Close
1270,Close
1331,Close
1351,Close
1317,Close
1263,Close
1216,Close
1247,Close
1243,Close
1301,Close
1374,Close
1318,Close
1307,Close
1275,Close
1232,Close
1174,Close
1167,Close
1121,Close
1232,Close
1200,Close
1232,Close
1209,Close
1178,Close
1126,Close
1101,Close
1053,Close
1040,Close
1047,Close
1038,Close
1015,Close
980,Open
943,Open
923,Open
881,Open
865,Open
842,Open
613,Open
622,Open
608,Open
625,Open
604,Open
595,Open
612,Open
636,Open
638,Open
665,Open
651,Open
657,Open
647,Open
674,Open
683,Open
656,Open
656,Open
645,Open
628,Open
643,Open
653,Open
695,Open
629,Open
642,Open
643,Open
647,Open
651,Open
656,Open
653,Open
659,Open
656,Open
655,Open
659,Open
647,Open
638,Open
627,Open
621,Open
626,Open
625,Open
631,Open
634,Open
628,Open
628,Open
638,Open
627,Open
631,Open
638,Open
624,Open
624,Open
611,Open
611,Open
609,Open
623,Open
599,Open
621,Open
598,Open
605,Open
593,Open
611,Open
599,Open
610,Open
607,Open
624,Open
619,Open
624,Open
618,Open
635,Open
633,Open
627,Open
617,Open
637,Open
624,Open
638,Open
613,Open
633,Open
623,Open
626,Open
617,Open
623,Open
611,Open
624,Open
617,Open
625,Open
618,Open
623,Open
609,Open
623,Open
612,Open
624,Open
610,Open
659,Open
653,Open
652,Open
656,Open
656,Open
667,Open
657,Open
669,Open
654,Open
652,Open
625,Open
628,Open
632,Open
651,Open
651,Open
645,Open
638,Open
627,Open
644,Open
665,Open
669,Open
645,Open
664,Open
1167,Close
1181,Close
1189,Close
1191,Close
1184,Close
1145,Close
1148,Close
1169,Close
1187,Close
1170,Close
1153,Close
1107,Close
1125,Close
1120,Close
1079,Close
1091,Close
1223,Close
1206,Close
1181,Close
1184,Close
1195,Close
1277,Close
1306,Close
1299,Close
1274,Close
1232,Close
1226,Close
1179,Close
1237,Close
1215,Close
1360,Close
1456,Close
1235,Close
1245,Close
1263,Close
1252,Close
1251,Close
1227,Close
1222,Close
1213,Close
1197,Close
1217,Close
1326,Close
1373,Close
1325,Close
1287,Close
1317,Close
1343,Close
1373,Close
1141,Close
1115,Close
1109,Close
1143,Close
1151,Close
1155,Close
1131,Close
1139,Close
1149,Close
1168,Close
1165,Close
1136,Close
1089,Close
1085,Close
1104,Close
1126,Close
1104,Close
1106,Close
1139,Close
1199,Close
1171,Close
1136,Close
1113,Close
1142,Close
1104,Close
1070,Close
1051,Close
1045,Close
1063,Close
1070,Close
1115,Close
1106,Close
1059,Close
1168,Close
1179,Close
1172,Close
1168,Close
1165,Close
1157,Close
1152,Close
1166,Close
1126,Close
1109,Close
1066,Close
1041,Close
1023,Close
1071,Close
1056,Close
1033,Close
1023,Close
1022,Close
1013,Close
983,Open
975,Open
952,Open
976,Open
977,Open
946,Open
927,Open
914,Open
903,Open
892,Open
942,Open
995,Open
1011,Close
967,Open
922,Open
911,Open
949,Open
953,Open
912,Open
951,Open
955,Open
959,Open
959,Open
961,Open
942,Open
914,Open
897,Open
890,Open
853,Open
855,Open
854,Open
843,Open
821,Open
876,Open
858,Open
871,Open
895,Open
880,Open
864,Open
834,Open
988,Open
1010,Close
1011,Close
976,Open
958,Open
919,Open
896,Open
944,Open
966,Open
971,Open
961,Open
943,Open
997,Open
1065,Close
1056,Close
1021,Close
1037,Close
1056,Close
1008,Close
966,Open
976,Open
968,Open
939,Open
912,Open
938,Open
966,Open
1123,Close
1134,Close
1105,Close
1088,Close
1181,Close
1168,Close
1108,Close
1105,Close
1072,Close
1056,Close
1042,Close
1712,Close
1714,Close
1699,Close
1643,Close
1554,Close
1492,Close
1525,Close
1603,Close
1511,Close
1457,Close
1430,Close
1470,Close
1408,Close
1395,Close
1351,Close
1314,Close
1261,Close
1395,Close
